===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s, v_num=412]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.95it/s, v_num=412]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.70it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.15it/s, v_num=412]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.66it/s, v_num=412]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 76.42it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.92it/s, v_num=412]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 43.99it/s, v_num=412]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 79.11it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.63it/s, v_num=412]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.91it/s, v_num=412]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 81.01it/s, v_num=412]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 80.53it/s, v_num=412]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 45.81it/s, v_num=412]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=412]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=412]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=412]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=412]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=412]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 45.96it/s, v_num=412]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 81.08it/s, v_num=412]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=412]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 45.80it/s, v_num=412]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=412]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=412]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=412]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 81.24it/s, v_num=412]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=412]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 46.30it/s, v_num=412]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=412]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=412]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=412]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=412]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=412]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=412]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=412]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=412]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 46.25it/s, v_num=412]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=412]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=412]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=412]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=412]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.58it/s, v_num=412]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 46.27it/s, v_num=412]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=412]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=412]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=412]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=412]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=412]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=412]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 81.53it/s, v_num=412]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 80.94it/s, v_num=412]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=412]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 81.50it/s, v_num=412]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=412]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=412]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=412]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=412]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=412]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=412]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 80.24it/s, v_num=412]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=412]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=412]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 80.82it/s, v_num=412]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 46.37it/s, v_num=412]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=412]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=412]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=412]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 77.03it/s, v_num=412]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 76.52it/s, v_num=412]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 44.75it/s, v_num=412]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 79.42it/s, v_num=412]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 78.83it/s, v_num=412]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 45.20it/s, v_num=412]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 72.81it/s, v_num=412]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 72.12it/s, v_num=412]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 43.53it/s, v_num=412]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 79.24it/s, v_num=412]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 78.74it/s, v_num=412]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 45.56it/s, v_num=412]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 81.31it/s, v_num=412]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.73it/s, v_num=412]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 46.32it/s, v_num=412]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 80.78it/s, v_num=412]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 80.21it/s, v_num=412]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=412]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 82.04it/s, v_num=412]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=412]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 46.40it/s, v_num=412]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=412]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 80.84it/s, v_num=412]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=412]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=412]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 79.87it/s, v_num=412]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=412]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 81.09it/s, v_num=412]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 80.48it/s, v_num=412]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 46.00it/s, v_num=412]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 80.97it/s, v_num=412]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 80.40it/s, v_num=412]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=412]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 80.76it/s, v_num=412]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=412]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=412]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=412]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 80.52it/s, v_num=412]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 46.26it/s, v_num=412]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 80.79it/s, v_num=412]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=412]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 46.24it/s, v_num=412]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=412]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 80.26it/s, v_num=412]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=412]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 79.51it/s, v_num=412]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 78.96it/s, v_num=412]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 45.68it/s, v_num=412]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=412]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 80.29it/s, v_num=412]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=412]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=412]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=412]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 46.26it/s, v_num=412]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=412]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 80.35it/s, v_num=412]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=412]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 81.47it/s, v_num=412]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s, v_num=412]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 46.39it/s, v_num=412]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 81.42it/s, v_num=412]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=412]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=412]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 80.19it/s, v_num=412]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 79.71it/s, v_num=412]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=412]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=412]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 80.47it/s, v_num=412]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=412]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=412]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 80.44it/s, v_num=412]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=412]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=412]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=412]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=412]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 80.98it/s, v_num=412]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 80.42it/s, v_num=412]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=412]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 81.34it/s, v_num=412]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=412]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=412]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.10it/s, v_num=412]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 79.60it/s, v_num=412]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 45.13it/s, v_num=412]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=412]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 79.83it/s, v_num=412]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 45.60it/s, v_num=412]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 81.89it/s, v_num=412]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 81.32it/s, v_num=412]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 46.20it/s, v_num=412]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=412]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.45it/s, v_num=412]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 45.83it/s, v_num=412]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 82.27it/s, v_num=412]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 81.66it/s, v_num=412]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=412]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 81.85it/s, v_num=412]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=412]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=412]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 81.50it/s, v_num=412]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 81.03it/s, v_num=412]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=412]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 81.59it/s, v_num=412]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=412]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=412]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.92it/s, v_num=412]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=412]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=412]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.96it/s, v_num=412]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=412]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=412]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 82.20it/s, v_num=412]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.65it/s, v_num=412]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=412]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 81.48it/s, v_num=412]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=412]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 46.11it/s, v_num=412]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=412]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=412]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=412]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=412]
