===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=392]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.48it/s, v_num=392]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 164.46it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.82it/s, v_num=392]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 119.47it/s, v_num=392]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 173.74it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 171.38it/s, v_num=392]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 124.41it/s, v_num=392]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 174.02it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 171.72it/s, v_num=392]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.01it/s, v_num=392]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 199.17it/s, v_num=392]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 196.23it/s, v_num=392]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 134.26it/s, v_num=392]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 196.53it/s, v_num=392]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 192.82it/s, v_num=392]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 132.91it/s, v_num=392]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 193.72it/s, v_num=392]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 190.03it/s, v_num=392]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 132.63it/s, v_num=392]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 197.63it/s, v_num=392]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 194.62it/s, v_num=392]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 135.14it/s, v_num=392]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 193.07it/s, v_num=392]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 189.80it/s, v_num=392]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 132.69it/s, v_num=392]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 196.79it/s, v_num=392]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 193.87it/s, v_num=392]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 133.31it/s, v_num=392]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 196.30it/s, v_num=392]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=392]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=392]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 198.98it/s, v_num=392]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 195.56it/s, v_num=392]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 134.16it/s, v_num=392]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 200.07it/s, v_num=392]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 196.62it/s, v_num=392]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 133.15it/s, v_num=392]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 200.01it/s, v_num=392]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 196.72it/s, v_num=392]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 134.74it/s, v_num=392]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 199.73it/s, v_num=392]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 196.15it/s, v_num=392]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 134.17it/s, v_num=392]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 199.55it/s, v_num=392]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 196.17it/s, v_num=392]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 134.29it/s, v_num=392]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 200.18it/s, v_num=392]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 197.18it/s, v_num=392]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 134.87it/s, v_num=392]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 190.90it/s, v_num=392]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 187.60it/s, v_num=392]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 131.52it/s, v_num=392]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 192.95it/s, v_num=392]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 190.27it/s, v_num=392]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 133.79it/s, v_num=392]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 182.69it/s, v_num=392]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 179.90it/s, v_num=392]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 127.83it/s, v_num=392]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 196.54it/s, v_num=392]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 193.68it/s, v_num=392]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 125.89it/s, v_num=392]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=392]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 192.21it/s, v_num=392]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 133.08it/s, v_num=392]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 198.26it/s, v_num=392]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 195.37it/s, v_num=392]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 133.39it/s, v_num=392]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 197.93it/s, v_num=392]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 195.04it/s, v_num=392]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 134.51it/s, v_num=392]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 197.39it/s, v_num=392]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 194.46it/s, v_num=392]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 134.67it/s, v_num=392]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 198.55it/s, v_num=392]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 195.69it/s, v_num=392]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 134.77it/s, v_num=392]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 198.59it/s, v_num=392]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 195.77it/s, v_num=392]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 134.88it/s, v_num=392]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 194.71it/s, v_num=392]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 191.76it/s, v_num=392]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 131.22it/s, v_num=392]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 196.82it/s, v_num=392]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 193.20it/s, v_num=392]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 133.12it/s, v_num=392]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 194.07it/s, v_num=392]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 191.16it/s, v_num=392]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 132.03it/s, v_num=392]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 194.83it/s, v_num=392]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 191.05it/s, v_num=392]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 132.31it/s, v_num=392]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 197.48it/s, v_num=392]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 193.59it/s, v_num=392]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 133.33it/s, v_num=392]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 197.05it/s, v_num=392]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 194.20it/s, v_num=392]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 133.64it/s, v_num=392]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 198.42it/s, v_num=392]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 194.63it/s, v_num=392]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 134.97it/s, v_num=392]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 193.84it/s, v_num=392]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 191.05it/s, v_num=392]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 131.38it/s, v_num=392]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 198.76it/s, v_num=392]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 194.51it/s, v_num=392]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 134.07it/s, v_num=392]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 196.75it/s, v_num=392]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 192.98it/s, v_num=392]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 133.02it/s, v_num=392]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 197.47it/s, v_num=392]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 193.70it/s, v_num=392]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 132.16it/s, v_num=392]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 198.67it/s, v_num=392]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 194.81it/s, v_num=392]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 134.05it/s, v_num=392]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 199.46it/s, v_num=392]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 196.50it/s, v_num=392]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 132.69it/s, v_num=392]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 199.37it/s, v_num=392]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 195.55it/s, v_num=392]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 134.70it/s, v_num=392]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 200.45it/s, v_num=392]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 196.52it/s, v_num=392]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 134.76it/s, v_num=392]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 198.93it/s, v_num=392]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 196.01it/s, v_num=392]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 134.52it/s, v_num=392]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 200.09it/s, v_num=392]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 196.21it/s, v_num=392]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 134.60it/s, v_num=392]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 195.73it/s, v_num=392]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 192.09it/s, v_num=392]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 132.84it/s, v_num=392]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 198.56it/s, v_num=392]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 195.65it/s, v_num=392]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 133.97it/s, v_num=392]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 197.43it/s, v_num=392]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 194.54it/s, v_num=392]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 133.35it/s, v_num=392]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 200.16it/s, v_num=392]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 197.19it/s, v_num=392]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 134.58it/s, v_num=392]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 200.56it/s, v_num=392]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 197.64it/s, v_num=392]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 134.76it/s, v_num=392]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=392]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 188.46it/s, v_num=392]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 132.82it/s, v_num=392]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 200.69it/s, v_num=392]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 196.77it/s, v_num=392]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 134.67it/s, v_num=392]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 199.09it/s, v_num=392]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 195.08it/s, v_num=392]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 134.18it/s, v_num=392]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 197.96it/s, v_num=392]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 195.08it/s, v_num=392]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 133.51it/s, v_num=392]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 200.17it/s, v_num=392]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 197.18it/s, v_num=392]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 134.54it/s, v_num=392]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 197.61it/s, v_num=392]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 193.90it/s, v_num=392]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 133.48it/s, v_num=392]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 199.63it/s, v_num=392]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 196.69it/s, v_num=392]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 134.78it/s, v_num=392]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 197.97it/s, v_num=392]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 195.03it/s, v_num=392]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 133.42it/s, v_num=392]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 199.82it/s, v_num=392]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 196.99it/s, v_num=392]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 134.50it/s, v_num=392]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 198.77it/s, v_num=392]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 195.96it/s, v_num=392]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 134.08it/s, v_num=392]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 199.60it/s, v_num=392]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 196.34it/s, v_num=392]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 134.04it/s, v_num=392]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 187.94it/s, v_num=392]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 185.34it/s, v_num=392]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 129.43it/s, v_num=392]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 198.04it/s, v_num=392]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 195.21it/s, v_num=392]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 133.52it/s, v_num=392]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=392]         
