===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.91it/s, v_num=402]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.90it/s, v_num=402]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 96.63it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 95.76it/s, v_num=402]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 59.70it/s, v_num=402]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 101.28it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 100.38it/s, v_num=402]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 61.05it/s, v_num=402] 
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 99.43it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 98.56it/s, v_num=402]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 60.82it/s, v_num=402]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 61.92it/s, v_num=402] 
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 105.85it/s, v_num=402]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 104.97it/s, v_num=402]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 62.82it/s, v_num=402] 
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 101.36it/s, v_num=402]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 100.22it/s, v_num=402]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 61.70it/s, v_num=402] 
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 104.24it/s, v_num=402]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 103.18it/s, v_num=402]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 62.60it/s, v_num=402] 
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 106.89it/s, v_num=402]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 105.75it/s, v_num=402]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 63.30it/s, v_num=402] 
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 107.94it/s, v_num=402]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 107.10it/s, v_num=402]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 61.95it/s, v_num=402] 
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 106.38it/s, v_num=402]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 105.29it/s, v_num=402]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 63.29it/s, v_num=402] 
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 106.35it/s, v_num=402]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 105.31it/s, v_num=402]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 63.29it/s, v_num=402] 
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 107.10it/s, v_num=402]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 106.21it/s, v_num=402]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 107.35it/s, v_num=402]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 106.43it/s, v_num=402]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 63.70it/s, v_num=402] 
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 107.15it/s, v_num=402]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 106.32it/s, v_num=402]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=402] 
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 106.85it/s, v_num=402]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 106.01it/s, v_num=402]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 63.40it/s, v_num=402] 
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 107.46it/s, v_num=402]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 106.61it/s, v_num=402]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 63.66it/s, v_num=402] 
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 106.73it/s, v_num=402]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 105.70it/s, v_num=402]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 63.53it/s, v_num=402] 
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 104.76it/s, v_num=402]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 103.96it/s, v_num=402]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 62.84it/s, v_num=402] 
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 106.75it/s, v_num=402]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 105.65it/s, v_num=402]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 63.73it/s, v_num=402] 
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 107.13it/s, v_num=402]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 106.28it/s, v_num=402]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 63.58it/s, v_num=402] 
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 106.80it/s, v_num=402]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 105.98it/s, v_num=402]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 63.49it/s, v_num=402] 
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 106.84it/s, v_num=402]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 106.02it/s, v_num=402]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 63.49it/s, v_num=402] 
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 106.51it/s, v_num=402]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 105.46it/s, v_num=402]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 63.48it/s, v_num=402] 
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 105.34it/s, v_num=402]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 104.53it/s, v_num=402]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 63.03it/s, v_num=402] 
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 104.80it/s, v_num=402]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 104.00it/s, v_num=402]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 62.89it/s, v_num=402] 
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 106.72it/s, v_num=402]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 105.91it/s, v_num=402]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 63.11it/s, v_num=402] 
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 107.25it/s, v_num=402]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 106.42it/s, v_num=402]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 63.43it/s, v_num=402] 
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 107.68it/s, v_num=402]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 106.84it/s, v_num=402]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 107.25it/s, v_num=402]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 106.42it/s, v_num=402]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 63.44it/s, v_num=402] 
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 107.71it/s, v_num=402]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 106.73it/s, v_num=402]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 63.31it/s, v_num=402] 
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=402]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 105.80it/s, v_num=402]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 63.16it/s, v_num=402] 
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 107.38it/s, v_num=402]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 106.56it/s, v_num=402]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 63.36it/s, v_num=402] 
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 107.61it/s, v_num=402]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 106.79it/s, v_num=402]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 63.42it/s, v_num=402] 
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 107.67it/s, v_num=402]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 106.84it/s, v_num=402]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 63.70it/s, v_num=402] 
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 107.31it/s, v_num=402]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 106.49it/s, v_num=402]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 63.52it/s, v_num=402] 
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 107.65it/s, v_num=402]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 106.82it/s, v_num=402]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 63.60it/s, v_num=402] 
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 106.75it/s, v_num=402]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 105.93it/s, v_num=402]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 63.42it/s, v_num=402] 
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 106.11it/s, v_num=402]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 105.09it/s, v_num=402]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 63.22it/s, v_num=402] 
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 107.18it/s, v_num=402]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 106.30it/s, v_num=402]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 63.46it/s, v_num=402] 
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 108.06it/s, v_num=402]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 107.22it/s, v_num=402]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 63.99it/s, v_num=402] 
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 106.86it/s, v_num=402]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 106.04it/s, v_num=402]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 63.53it/s, v_num=402] 
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 106.16it/s, v_num=402]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 105.11it/s, v_num=402]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 63.41it/s, v_num=402] 
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 106.72it/s, v_num=402]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 105.89it/s, v_num=402]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 63.53it/s, v_num=402] 
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=402]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 105.81it/s, v_num=402]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 106.25it/s, v_num=402]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 105.38it/s, v_num=402]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 63.46it/s, v_num=402] 
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 107.41it/s, v_num=402]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 106.57it/s, v_num=402]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 63.60it/s, v_num=402] 
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 102.23it/s, v_num=402]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 101.44it/s, v_num=402]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 61.85it/s, v_num=402] 
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 105.60it/s, v_num=402]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 104.81it/s, v_num=402]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 63.02it/s, v_num=402] 
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 106.09it/s, v_num=402]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 105.27it/s, v_num=402]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 63.26it/s, v_num=402] 
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 107.30it/s, v_num=402]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 106.46it/s, v_num=402]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 63.66it/s, v_num=402] 
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 106.34it/s, v_num=402]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 105.51it/s, v_num=402]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 63.30it/s, v_num=402] 
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 106.61it/s, v_num=402]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 105.78it/s, v_num=402]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 63.35it/s, v_num=402] 
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 106.64it/s, v_num=402]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 105.75it/s, v_num=402]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 63.44it/s, v_num=402] 
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 107.10it/s, v_num=402]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 106.10it/s, v_num=402]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 63.61it/s, v_num=402] 
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 106.86it/s, v_num=402]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=402]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 107.12it/s, v_num=402]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 106.29it/s, v_num=402]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 63.45it/s, v_num=402] 
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 106.80it/s, v_num=402]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 105.89it/s, v_num=402]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 62.99it/s, v_num=402] 
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 106.72it/s, v_num=402]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 105.91it/s, v_num=402]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 63.43it/s, v_num=402] 
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 107.39it/s, v_num=402]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 106.55it/s, v_num=402]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 63.64it/s, v_num=402] 
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 107.04it/s, v_num=402]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 106.20it/s, v_num=402]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 63.17it/s, v_num=402] 
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 106.89it/s, v_num=402]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 106.03it/s, v_num=402]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 62.84it/s, v_num=402] 
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 102.66it/s, v_num=402]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 101.56it/s, v_num=402]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 61.85it/s, v_num=402] 
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=402]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 105.60it/s, v_num=402]
