===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216

Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])

Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=472]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.49it/s, v_num=472]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 34.21it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 34.10it/s, v_num=472]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 18.57it/s, v_num=472]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.12it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 34.02it/s, v_num=472]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 18.76it/s, v_num=472]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 34.01it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 33.88it/s, v_num=472]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 18.20it/s, v_num=472]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=472]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=472]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=472]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 34.94it/s, v_num=472]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 35.18it/s, v_num=472]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=472]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=472]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=472]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=472]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 34.45it/s, v_num=472]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 34.36it/s, v_num=472]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 19.04it/s, v_num=472]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=472]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=472]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 34.85it/s, v_num=472]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=472]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 35.23it/s, v_num=472]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=472]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 34.67it/s, v_num=472]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=472]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=472]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=472]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=472]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 19.23it/s, v_num=472]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=472]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 34.68it/s, v_num=472]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=472]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 34.75it/s, v_num=472]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 34.64it/s, v_num=472]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=472]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=472]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=472]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 34.76it/s, v_num=472]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 34.64it/s, v_num=472]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 19.14it/s, v_num=472]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=472]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=472]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=472]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=472]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s, v_num=472]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 19.13it/s, v_num=472]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=472]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 34.92it/s, v_num=472]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 34.82it/s, v_num=472]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=472]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 19.23it/s, v_num=472]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=472]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=472]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 35.00it/s, v_num=472]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 34.78it/s, v_num=472]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 34.68it/s, v_num=472]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 19.11it/s, v_num=472]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=472]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=472]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=472]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 34.49it/s, v_num=472]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 34.38it/s, v_num=472]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 19.05it/s, v_num=472]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 34.79it/s, v_num=472]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 19.16it/s, v_num=472]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 34.14it/s, v_num=472]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 34.00it/s, v_num=472]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 18.94it/s, v_num=472]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 34.97it/s, v_num=472]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 34.86it/s, v_num=472]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 35.19it/s, v_num=472]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=472]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=472]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=472]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=472]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=472]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 19.24it/s, v_num=472]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=472]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 35.06it/s, v_num=472]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 19.25it/s, v_num=472]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 35.08it/s, v_num=472]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=472]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=472]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 35.01it/s, v_num=472]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 19.18it/s, v_num=472]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=472]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 34.99it/s, v_num=472]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 19.23it/s, v_num=472]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 34.52it/s, v_num=472]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 34.42it/s, v_num=472]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 19.06it/s, v_num=472]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=472]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 34.95it/s, v_num=472]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 35.13it/s, v_num=472]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 35.21it/s, v_num=472]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=472]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 19.27it/s, v_num=472]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 35.25it/s, v_num=472]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=472]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 19.25it/s, v_num=472]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 35.21it/s, v_num=472]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 19.24it/s, v_num=472]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 35.23it/s, v_num=472]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 35.12it/s, v_num=472]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 19.25it/s, v_num=472]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 35.23it/s, v_num=472]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 35.14it/s, v_num=472]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 19.25it/s, v_num=472]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=472]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 35.04it/s, v_num=472]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 35.03it/s, v_num=472]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 34.93it/s, v_num=472]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 19.17it/s, v_num=472]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 35.10it/s, v_num=472]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 19.25it/s, v_num=472]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 35.31it/s, v_num=472]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 19.04it/s, v_num=472]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 35.17it/s, v_num=472]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=472]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 35.21it/s, v_num=472]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 35.11it/s, v_num=472]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 35.07it/s, v_num=472]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 34.96it/s, v_num=472]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 19.21it/s, v_num=472]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 35.09it/s, v_num=472]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 34.98it/s, v_num=472]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 19.20it/s, v_num=472]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=472]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=472]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 19.22it/s, v_num=472]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 35.30it/s, v_num=472]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 35.20it/s, v_num=472]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 19.25it/s, v_num=472]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 35.15it/s, v_num=472]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 35.05it/s, v_num=472]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 35.02it/s, v_num=472]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 34.91it/s, v_num=472]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 19.19it/s, v_num=472]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 34.81it/s, v_num=472]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 34.69it/s, v_num=472]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 19.15it/s, v_num=472]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=472]
