===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2277 nodes and 36101 edges
Line Graph: 
======================
Number of nodes: 36101
Number of edges: 1251216

Original Edge Index: 
======================
torch.Size([2, 36101])
Edge Index: 
======================
torch.Size([2, 1251216])

Line Data: 
======================
Data(x=[2277, 2325], edge_index=[2, 36101], y=[2277, 1], train_mask=[2277, 10], val_mask=[2277, 10], test_mask=[2277, 10], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s, v_num=452]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.25it/s, v_num=452]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.45it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 37.32it/s, v_num=452]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 20.85it/s, v_num=452]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 37.96it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 37.86it/s, v_num=452]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 21.03it/s, v_num=452]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 37.95it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 37.79it/s, v_num=452]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 20.16it/s, v_num=452]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 38.36it/s, v_num=452]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=452]
Epoch 60: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=452]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=452]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=452]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=452]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=452]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=452]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=452]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=452]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=452]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 38.16it/s, v_num=452]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 21.15it/s, v_num=452]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 38.21it/s, v_num=452]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 38.09it/s, v_num=452]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=452]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 21.17it/s, v_num=452]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=452]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=452]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 38.53it/s, v_num=452]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=452]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=452]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 38.50it/s, v_num=452]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=452]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 38.09it/s, v_num=452]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 37.62it/s, v_num=452]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 37.49it/s, v_num=452]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 21.04it/s, v_num=452]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=452]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=452]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=452]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=452]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=452]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=452]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=452]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 38.51it/s, v_num=452]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=452]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 21.29it/s, v_num=452]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=452]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=452]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 38.30it/s, v_num=452]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=452]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=452]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=452]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=452]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=452]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 21.11it/s, v_num=452]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 37.51it/s, v_num=452]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 37.32it/s, v_num=452]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 20.98it/s, v_num=452]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 37.30it/s, v_num=452]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 37.17it/s, v_num=452]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 20.98it/s, v_num=452]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=452]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=452]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 38.47it/s, v_num=452]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 38.34it/s, v_num=452]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=452]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=452]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=452]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=452]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=452]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 38.22it/s, v_num=452]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 38.11it/s, v_num=452]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 37.98it/s, v_num=452]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 21.19it/s, v_num=452]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=452]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=452]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 38.04it/s, v_num=452]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 38.33it/s, v_num=452]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=452]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 20.99it/s, v_num=452]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 38.20it/s, v_num=452]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=452]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=452]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 38.52it/s, v_num=452]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=452]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=452]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 38.37it/s, v_num=452]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=452]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 21.26it/s, v_num=452]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 38.24it/s, v_num=452]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 38.11it/s, v_num=452]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=452]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=452]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=452]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 38.48it/s, v_num=452]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 38.35it/s, v_num=452]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 21.29it/s, v_num=452]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=452]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 21.23it/s, v_num=452]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 38.18it/s, v_num=452]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 38.06it/s, v_num=452]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 38.44it/s, v_num=452]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 38.32it/s, v_num=452]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 38.23it/s, v_num=452]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 38.10it/s, v_num=452]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 21.22it/s, v_num=452]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 37.42it/s, v_num=452]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 37.27it/s, v_num=452]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 20.98it/s, v_num=452]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 38.13it/s, v_num=452]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 21.20it/s, v_num=452]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 38.43it/s, v_num=452]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 38.56it/s, v_num=452]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 38.41it/s, v_num=452]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 21.31it/s, v_num=452]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 38.40it/s, v_num=452]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 38.28it/s, v_num=452]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 21.29it/s, v_num=452]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 38.42it/s, v_num=452]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 38.29it/s, v_num=452]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 21.28it/s, v_num=452]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 38.31it/s, v_num=452]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 38.19it/s, v_num=452]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 21.27it/s, v_num=452]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 38.39it/s, v_num=452]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 38.26it/s, v_num=452]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 21.25it/s, v_num=452]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 38.38it/s, v_num=452]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 38.27it/s, v_num=452]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 21.24it/s, v_num=452]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 38.25it/s, v_num=452]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 38.14it/s, v_num=452]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 21.21it/s, v_num=452]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=452]
