===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.54it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s, v_num=382]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.53it/s, v_num=382]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.66it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 158.34it/s, v_num=382]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 115.43it/s, v_num=382]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 177.04it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 174.28it/s, v_num=382]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 123.73it/s, v_num=382]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 181.97it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 178.94it/s, v_num=382]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.44it/s, v_num=382]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 195.34it/s, v_num=382]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 192.55it/s, v_num=382]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 132.97it/s, v_num=382]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 185.43it/s, v_num=382]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 182.24it/s, v_num=382]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 128.80it/s, v_num=382]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=382]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 188.93it/s, v_num=382]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 130.08it/s, v_num=382]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 191.94it/s, v_num=382]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 189.34it/s, v_num=382]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 131.70it/s, v_num=382]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 194.17it/s, v_num=382]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 191.23it/s, v_num=382]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 132.30it/s, v_num=382]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 194.52it/s, v_num=382]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 191.74it/s, v_num=382]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 132.24it/s, v_num=382]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 191.75it/s, v_num=382]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 189.04it/s, v_num=382]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 131.12it/s, v_num=382]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 190.39it/s, v_num=382]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 187.79it/s, v_num=382]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 130.75it/s, v_num=382]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=382]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 188.81it/s, v_num=382]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 130.80it/s, v_num=382]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 192.64it/s, v_num=382]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 189.92it/s, v_num=382]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 131.75it/s, v_num=382]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 193.23it/s, v_num=382]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 190.26it/s, v_num=382]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 132.17it/s, v_num=382]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 192.96it/s, v_num=382]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 190.29it/s, v_num=382]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 131.48it/s, v_num=382]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 193.58it/s, v_num=382]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 190.85it/s, v_num=382]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 132.23it/s, v_num=382]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 194.36it/s, v_num=382]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 191.60it/s, v_num=382]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 132.07it/s, v_num=382]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 193.06it/s, v_num=382]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 190.43it/s, v_num=382]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 131.73it/s, v_num=382]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 193.10it/s, v_num=382]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 190.46it/s, v_num=382]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 132.21it/s, v_num=382]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=382]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 186.46it/s, v_num=382]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 130.64it/s, v_num=382]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 193.03it/s, v_num=382]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 190.35it/s, v_num=382]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 131.92it/s, v_num=382]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 194.26it/s, v_num=382]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 191.39it/s, v_num=382]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 130.76it/s, v_num=382]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 193.03it/s, v_num=382]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 190.31it/s, v_num=382]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 132.25it/s, v_num=382]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 193.41it/s, v_num=382]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 190.71it/s, v_num=382]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 131.01it/s, v_num=382]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 191.65it/s, v_num=382]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 189.06it/s, v_num=382]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=382]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s, v_num=382]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 190.20it/s, v_num=382]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 131.04it/s, v_num=382]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 192.70it/s, v_num=382]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 190.03it/s, v_num=382]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 131.81it/s, v_num=382]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 192.89it/s, v_num=382]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 190.05it/s, v_num=382]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 131.24it/s, v_num=382]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 184.89it/s, v_num=382]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 182.05it/s, v_num=382]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 124.06it/s, v_num=382]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 188.98it/s, v_num=382]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 186.41it/s, v_num=382]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 130.09it/s, v_num=382]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 187.33it/s, v_num=382]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 184.57it/s, v_num=382]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 129.98it/s, v_num=382]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 193.40it/s, v_num=382]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 190.54it/s, v_num=382]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 132.17it/s, v_num=382]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 190.72it/s, v_num=382]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 187.93it/s, v_num=382]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 131.01it/s, v_num=382]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 192.97it/s, v_num=382]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 190.30it/s, v_num=382]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 131.88it/s, v_num=382]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 188.89it/s, v_num=382]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 185.97it/s, v_num=382]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 130.24it/s, v_num=382]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 193.46it/s, v_num=382]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=382]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 131.72it/s, v_num=382]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 186.21it/s, v_num=382]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 183.69it/s, v_num=382]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 128.91it/s, v_num=382]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 191.17it/s, v_num=382]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 188.57it/s, v_num=382]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 129.75it/s, v_num=382]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 190.55it/s, v_num=382]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 187.69it/s, v_num=382]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 131.02it/s, v_num=382]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 190.07it/s, v_num=382]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 187.48it/s, v_num=382]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=382]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 193.84it/s, v_num=382]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 191.15it/s, v_num=382]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 132.21it/s, v_num=382]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 192.99it/s, v_num=382]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 190.36it/s, v_num=382]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 131.93it/s, v_num=382]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 192.06it/s, v_num=382]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 189.35it/s, v_num=382]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 131.14it/s, v_num=382]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 192.59it/s, v_num=382]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 189.91it/s, v_num=382]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 131.74it/s, v_num=382]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 190.84it/s, v_num=382]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 188.10it/s, v_num=382]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 131.08it/s, v_num=382]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 192.36it/s, v_num=382]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 189.64it/s, v_num=382]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 131.95it/s, v_num=382]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 188.53it/s, v_num=382]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 185.96it/s, v_num=382]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 129.97it/s, v_num=382]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 193.45it/s, v_num=382]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 190.66it/s, v_num=382]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 131.82it/s, v_num=382]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 188.56it/s, v_num=382]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 185.86it/s, v_num=382]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 130.41it/s, v_num=382]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 192.65it/s, v_num=382]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 190.00it/s, v_num=382]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 131.68it/s, v_num=382]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 192.59it/s, v_num=382]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 189.79it/s, v_num=382]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 131.64it/s, v_num=382]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 194.08it/s, v_num=382]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=382]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 132.20it/s, v_num=382]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 191.17it/s, v_num=382]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 188.38it/s, v_num=382]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 132.09it/s, v_num=382]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 193.65it/s, v_num=382]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 190.94it/s, v_num=382]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 131.61it/s, v_num=382]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 191.85it/s, v_num=382]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 189.20it/s, v_num=382]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=382]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 194.40it/s, v_num=382]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 191.49it/s, v_num=382]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 132.48it/s, v_num=382]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 191.79it/s, v_num=382]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 188.98it/s, v_num=382]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 131.50it/s, v_num=382]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 193.68it/s, v_num=382]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 191.00it/s, v_num=382]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 132.16it/s, v_num=382]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 194.43it/s, v_num=382]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 191.79it/s, v_num=382]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 131.31it/s, v_num=382]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 193.21it/s, v_num=382]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 190.59it/s, v_num=382]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=382]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 194.35it/s, v_num=382]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 191.64it/s, v_num=382]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 130.59it/s, v_num=382]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=382]         
