===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s, v_num=362]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.17it/s, v_num=362]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 163.84it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 161.71it/s, v_num=362]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 117.22it/s, v_num=362]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 177.25it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 174.97it/s, v_num=362]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 122.08it/s, v_num=362]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 182.88it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 180.42it/s, v_num=362]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 125.97it/s, v_num=362]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=362]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 188.42it/s, v_num=362]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 130.88it/s, v_num=362]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 190.49it/s, v_num=362]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 187.86it/s, v_num=362]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 130.52it/s, v_num=362]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 190.21it/s, v_num=362]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 187.66it/s, v_num=362]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 130.15it/s, v_num=362]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 182.19it/s, v_num=362]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 179.73it/s, v_num=362]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 126.17it/s, v_num=362]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 190.17it/s, v_num=362]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 187.47it/s, v_num=362]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 130.21it/s, v_num=362]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 190.42it/s, v_num=362]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 187.52it/s, v_num=362]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 129.97it/s, v_num=362]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 189.49it/s, v_num=362]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 186.89it/s, v_num=362]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 130.11it/s, v_num=362]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=362]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 188.60it/s, v_num=362]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 130.83it/s, v_num=362]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 189.57it/s, v_num=362]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 186.85it/s, v_num=362]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 129.83it/s, v_num=362]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 191.33it/s, v_num=362]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 188.52it/s, v_num=362]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 130.70it/s, v_num=362]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 188.14it/s, v_num=362]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 185.39it/s, v_num=362]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 129.49it/s, v_num=362]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 192.25it/s, v_num=362]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 189.47it/s, v_num=362]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 131.37it/s, v_num=362]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 189.88it/s, v_num=362]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 187.40it/s, v_num=362]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 130.22it/s, v_num=362]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 190.91it/s, v_num=362]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s, v_num=362]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 130.55it/s, v_num=362]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 191.01it/s, v_num=362]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 188.47it/s, v_num=362]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 130.53it/s, v_num=362]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 191.89it/s, v_num=362]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 189.13it/s, v_num=362]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 131.03it/s, v_num=362]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 190.05it/s, v_num=362]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 187.45it/s, v_num=362]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 130.48it/s, v_num=362]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 190.42it/s, v_num=362]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 187.68it/s, v_num=362]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 130.66it/s, v_num=362]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 186.85it/s, v_num=362]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 184.07it/s, v_num=362]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 128.97it/s, v_num=362]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 191.51it/s, v_num=362]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 188.87it/s, v_num=362]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 131.04it/s, v_num=362]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 190.58it/s, v_num=362]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 187.82it/s, v_num=362]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 130.60it/s, v_num=362]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 191.30it/s, v_num=362]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 188.44it/s, v_num=362]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 130.89it/s, v_num=362]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 187.75it/s, v_num=362]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 184.90it/s, v_num=362]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 129.59it/s, v_num=362]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 189.48it/s, v_num=362]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 186.66it/s, v_num=362]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 129.39it/s, v_num=362]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 176.71it/s, v_num=362]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 174.35it/s, v_num=362]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 120.73it/s, v_num=362]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 189.40it/s, v_num=362]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 186.18it/s, v_num=362]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 129.46it/s, v_num=362]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 191.53it/s, v_num=362]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 188.54it/s, v_num=362]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 129.68it/s, v_num=362]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 193.71it/s, v_num=362]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 190.95it/s, v_num=362]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 131.49it/s, v_num=362]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 194.04it/s, v_num=362]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=362]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 130.17it/s, v_num=362]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 195.25it/s, v_num=362]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 192.50it/s, v_num=362]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=362]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 193.69it/s, v_num=362]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 190.80it/s, v_num=362]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 130.53it/s, v_num=362]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 194.49it/s, v_num=362]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 191.42it/s, v_num=362]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=362]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 194.43it/s, v_num=362]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 191.63it/s, v_num=362]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 131.63it/s, v_num=362]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=362]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 191.11it/s, v_num=362]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 131.53it/s, v_num=362]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 191.69it/s, v_num=362]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 188.63it/s, v_num=362]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 130.78it/s, v_num=362]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 191.51it/s, v_num=362]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 188.89it/s, v_num=362]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 130.94it/s, v_num=362]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 192.31it/s, v_num=362]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 189.50it/s, v_num=362]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 131.16it/s, v_num=362]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 193.29it/s, v_num=362]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 190.40it/s, v_num=362]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 131.31it/s, v_num=362]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 194.62it/s, v_num=362]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 191.68it/s, v_num=362]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 131.70it/s, v_num=362]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 190.61it/s, v_num=362]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 187.77it/s, v_num=362]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 129.69it/s, v_num=362]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 192.88it/s, v_num=362]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 190.11it/s, v_num=362]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 130.64it/s, v_num=362]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 194.13it/s, v_num=362]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 191.32it/s, v_num=362]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 131.43it/s, v_num=362]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 194.52it/s, v_num=362]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 191.67it/s, v_num=362]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 131.57it/s, v_num=362]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 195.07it/s, v_num=362]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 192.23it/s, v_num=362]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 131.77it/s, v_num=362]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 193.61it/s, v_num=362]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 190.75it/s, v_num=362]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 131.26it/s, v_num=362]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 194.98it/s, v_num=362]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 192.28it/s, v_num=362]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 131.69it/s, v_num=362]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 196.22it/s, v_num=362]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 193.26it/s, v_num=362]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 132.20it/s, v_num=362]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 190.56it/s, v_num=362]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 187.93it/s, v_num=362]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 130.23it/s, v_num=362]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 192.20it/s, v_num=362]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 189.37it/s, v_num=362]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 130.64it/s, v_num=362]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 192.74it/s, v_num=362]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 189.84it/s, v_num=362]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 131.98it/s, v_num=362]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 194.98it/s, v_num=362]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 192.13it/s, v_num=362]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 131.55it/s, v_num=362]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 195.35it/s, v_num=362]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 192.43it/s, v_num=362]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 130.85it/s, v_num=362]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 194.80it/s, v_num=362]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 191.74it/s, v_num=362]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 131.72it/s, v_num=362]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 194.21it/s, v_num=362]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 191.17it/s, v_num=362]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 130.21it/s, v_num=362]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 194.50it/s, v_num=362]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 191.69it/s, v_num=362]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 131.54it/s, v_num=362]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 194.86it/s, v_num=362]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 191.97it/s, v_num=362]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 131.47it/s, v_num=362]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 194.85it/s, v_num=362]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 191.88it/s, v_num=362]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 131.62it/s, v_num=362]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s, v_num=362]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 190.84it/s, v_num=362]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 131.73it/s, v_num=362]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=362]         
