===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 2995 nodes and 16316 edges
Line Graph: 
======================
Number of nodes: 16316
Number of edges: 292482

Original Edge Index: 
======================
torch.Size([2, 16316])
Edge Index: 
======================
torch.Size([2, 292482])

Line Data: 
======================
Data(x=[2995, 2879], edge_index=[2, 16316], y=[2995], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s, v_num=422]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  2.96it/s, v_num=422]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 75.17it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 74.60it/s, v_num=422]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 43.57it/s, v_num=422]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.88it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 75.28it/s, v_num=422]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 43.83it/s, v_num=422]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 79.10it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 78.56it/s, v_num=422]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 44.87it/s, v_num=422]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 60:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=422]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 80.14it/s, v_num=422]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 45.77it/s, v_num=422]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=422]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 80.99it/s, v_num=422]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=422]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=422]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 80.85it/s, v_num=422]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 46.17it/s, v_num=422]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=422]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 80.22it/s, v_num=422]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 45.89it/s, v_num=422]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=422]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 80.60it/s, v_num=422]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 46.12it/s, v_num=422]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 78.81it/s, v_num=422]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 78.12it/s, v_num=422]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 45.53it/s, v_num=422]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 75.69it/s, v_num=422]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 75.01it/s, v_num=422]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 44.39it/s, v_num=422]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 79.75it/s, v_num=422]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 79.15it/s, v_num=422]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 45.62it/s, v_num=422]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=422]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 79.85it/s, v_num=422]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=422]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=422]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 80.70it/s, v_num=422]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 45.87it/s, v_num=422]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 81.12it/s, v_num=422]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=422]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=422]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=422]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=422]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=422]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 81.40it/s, v_num=422]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=422]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=422]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 81.84it/s, v_num=422]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 81.37it/s, v_num=422]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 46.33it/s, v_num=422]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=422]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=422]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 46.22it/s, v_num=422]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.74it/s, v_num=422]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 80.25it/s, v_num=422]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=422]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 81.38it/s, v_num=422]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=422]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=422]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 81.52it/s, v_num=422]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=422]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=422]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 81.37it/s, v_num=422]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 80.90it/s, v_num=422]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 46.10it/s, v_num=422]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 81.68it/s, v_num=422]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=422]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=422]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=422]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 80.89it/s, v_num=422]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=422]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.65it/s, v_num=422]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 80.18it/s, v_num=422]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 45.91it/s, v_num=422]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=422]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=422]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 45.85it/s, v_num=422]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=422]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=422]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=422]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 81.07it/s, v_num=422]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 80.61it/s, v_num=422]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 44.86it/s, v_num=422]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 81.41it/s, v_num=422]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 80.86it/s, v_num=422]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 46.02it/s, v_num=422]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 81.02it/s, v_num=422]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 80.46it/s, v_num=422]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=422]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=422]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 80.20it/s, v_num=422]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 45.93it/s, v_num=422]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 81.14it/s, v_num=422]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 80.66it/s, v_num=422]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=422]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=422]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=422]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 46.13it/s, v_num=422]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 81.43it/s, v_num=422]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=422]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 46.37it/s, v_num=422]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 81.54it/s, v_num=422]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 81.00it/s, v_num=422]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 46.09it/s, v_num=422]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 81.35it/s, v_num=422]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 80.81it/s, v_num=422]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 46.18it/s, v_num=422]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 80.50it/s, v_num=422]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 79.96it/s, v_num=422]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 46.05it/s, v_num=422]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=422]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 80.68it/s, v_num=422]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 45.92it/s, v_num=422]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=422]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=422]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 46.16it/s, v_num=422]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.96it/s, v_num=422]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 80.43it/s, v_num=422]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 46.06it/s, v_num=422]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 81.30it/s, v_num=422]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 80.77it/s, v_num=422]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 46.30it/s, v_num=422]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 81.69it/s, v_num=422]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 81.19it/s, v_num=422]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 46.34it/s, v_num=422]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 81.46it/s, v_num=422]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 80.92it/s, v_num=422]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 46.19it/s, v_num=422]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 81.30it/s, v_num=422]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=422]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 45.97it/s, v_num=422]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 81.60it/s, v_num=422]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=422]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 46.04it/s, v_num=422]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 81.93it/s, v_num=422]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 81.39it/s, v_num=422]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=422]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 81.04it/s, v_num=422]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 80.55it/s, v_num=422]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 45.84it/s, v_num=422]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 81.72it/s, v_num=422]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 81.18it/s, v_num=422]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 46.24it/s, v_num=422]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 81.49it/s, v_num=422]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 80.95it/s, v_num=422]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 46.21it/s, v_num=422]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.93it/s, v_num=422]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 80.38it/s, v_num=422]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 45.95it/s, v_num=422]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 81.89it/s, v_num=422]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 81.32it/s, v_num=422]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=422]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 79.76it/s, v_num=422]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 79.20it/s, v_num=422]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 45.62it/s, v_num=422]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.67it/s, v_num=422]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 80.13it/s, v_num=422]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 45.88it/s, v_num=422]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 81.16it/s, v_num=422]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 80.62it/s, v_num=422]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 46.03it/s, v_num=422]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 81.27it/s, v_num=422]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 80.71it/s, v_num=422]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 45.09it/s, v_num=422]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 80.31it/s, v_num=422]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 79.73it/s, v_num=422]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 45.75it/s, v_num=422]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 80.91it/s, v_num=422]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 80.33it/s, v_num=422]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 45.94it/s, v_num=422]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 81.21it/s, v_num=422]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 80.75it/s, v_num=422]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 46.08it/s, v_num=422]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.59it/s, v_num=422]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 81.05it/s, v_num=422]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 46.07it/s, v_num=422]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.59it/s, v_num=422]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 81.11it/s, v_num=422]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 46.14it/s, v_num=422]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 81.76it/s, v_num=422]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 81.29it/s, v_num=422]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 46.37it/s, v_num=422]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 81.20it/s, v_num=422]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 80.72it/s, v_num=422]
Epoch 119: 100%|██████████| 1/1 [00:00<00:00, 46.15it/s, v_num=422]
Epoch 119:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]        
Epoch 120:   0%|          | 0/1 [00:00<?, ?it/s, v_num=422]
