===========================================================================================================
=============================== Creating Line Graph =====================================================
===========================================================================================================
Original Graph: 
MultiDiGraph with 4230 nodes and 10674 edges
Line Graph: 
======================
Number of nodes: 10674
Number of edges: 86400

Original Edge Index: 
======================
torch.Size([2, 10674])
Edge Index: 
======================
torch.Size([2, 86400])

Line Data: 
======================
Data(x=[4230, 602], edge_index=[2, 10674], y=[4230], line_data=[2])
===========================================================================================================

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.21it/s, v_num=372]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  3.20it/s, v_num=372]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 160.86it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 158.16it/s, v_num=372]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00, 114.81it/s, v_num=372]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 173.33it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 170.44it/s, v_num=372]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00, 120.33it/s, v_num=372]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 175.66it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 172.68it/s, v_num=372]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00, 122.33it/s, v_num=372]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 200.13it/s, v_num=372]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 197.31it/s, v_num=372]
Epoch 61: 100%|██████████| 1/1 [00:00<00:00, 136.19it/s, v_num=372]
Epoch 61:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 200.67it/s, v_num=372]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 197.73it/s, v_num=372]
Epoch 62: 100%|██████████| 1/1 [00:00<00:00, 135.21it/s, v_num=372]
Epoch 62:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 200.07it/s, v_num=372]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 196.95it/s, v_num=372]
Epoch 63: 100%|██████████| 1/1 [00:00<00:00, 134.71it/s, v_num=372]
Epoch 63:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 190.60it/s, v_num=372]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 187.59it/s, v_num=372]
Epoch 64: 100%|██████████| 1/1 [00:00<00:00, 132.31it/s, v_num=372]
Epoch 64:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 195.83it/s, v_num=372]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 193.05it/s, v_num=372]
Epoch 65: 100%|██████████| 1/1 [00:00<00:00, 133.47it/s, v_num=372]
Epoch 65:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 194.95it/s, v_num=372]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 192.24it/s, v_num=372]
Epoch 66: 100%|██████████| 1/1 [00:00<00:00, 133.19it/s, v_num=372]
Epoch 66:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 196.76it/s, v_num=372]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 193.97it/s, v_num=372]
Epoch 67: 100%|██████████| 1/1 [00:00<00:00, 133.67it/s, v_num=372]
Epoch 67:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 196.64it/s, v_num=372]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 193.83it/s, v_num=372]
Epoch 68: 100%|██████████| 1/1 [00:00<00:00, 132.22it/s, v_num=372]
Epoch 68:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 195.78it/s, v_num=372]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 193.00it/s, v_num=372]
Epoch 69: 100%|██████████| 1/1 [00:00<00:00, 133.44it/s, v_num=372]
Epoch 69:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 188.58it/s, v_num=372]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 185.93it/s, v_num=372]
Epoch 70: 100%|██████████| 1/1 [00:00<00:00, 130.89it/s, v_num=372]
Epoch 70:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 190.19it/s, v_num=372]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 187.33it/s, v_num=372]
Epoch 71: 100%|██████████| 1/1 [00:00<00:00, 132.07it/s, v_num=372]
Epoch 71:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 191.22it/s, v_num=372]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 188.60it/s, v_num=372]
Epoch 72: 100%|██████████| 1/1 [00:00<00:00, 132.42it/s, v_num=372]
Epoch 72:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 190.22it/s, v_num=372]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 187.68it/s, v_num=372]
Epoch 73: 100%|██████████| 1/1 [00:00<00:00, 132.41it/s, v_num=372]
Epoch 73:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 191.25it/s, v_num=372]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 188.66it/s, v_num=372]
Epoch 74: 100%|██████████| 1/1 [00:00<00:00, 134.06it/s, v_num=372]
Epoch 74:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 188.02it/s, v_num=372]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 185.51it/s, v_num=372]
Epoch 75: 100%|██████████| 1/1 [00:00<00:00, 131.32it/s, v_num=372]
Epoch 75:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 189.50it/s, v_num=372]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 186.86it/s, v_num=372]
Epoch 76: 100%|██████████| 1/1 [00:00<00:00, 132.28it/s, v_num=372]
Epoch 76:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 187.73it/s, v_num=372]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 185.28it/s, v_num=372]
Epoch 77: 100%|██████████| 1/1 [00:00<00:00, 130.00it/s, v_num=372]
Epoch 77:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 190.94it/s, v_num=372]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 188.29it/s, v_num=372]
Epoch 78: 100%|██████████| 1/1 [00:00<00:00, 131.79it/s, v_num=372]
Epoch 78:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 189.89it/s, v_num=372]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 187.23it/s, v_num=372]
Epoch 79: 100%|██████████| 1/1 [00:00<00:00, 131.48it/s, v_num=372]
Epoch 79:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 188.41it/s, v_num=372]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 185.07it/s, v_num=372]
Epoch 80: 100%|██████████| 1/1 [00:00<00:00, 131.31it/s, v_num=372]
Epoch 80:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 190.26it/s, v_num=372]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 187.65it/s, v_num=372]
Epoch 81: 100%|██████████| 1/1 [00:00<00:00, 131.75it/s, v_num=372]
Epoch 81:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 189.85it/s, v_num=372]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 187.20it/s, v_num=372]
Epoch 82: 100%|██████████| 1/1 [00:00<00:00, 132.57it/s, v_num=372]
Epoch 82:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 189.88it/s, v_num=372]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 187.24it/s, v_num=372]
Epoch 83: 100%|██████████| 1/1 [00:00<00:00, 131.19it/s, v_num=372]
Epoch 83:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 142.06it/s, v_num=372]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 139.37it/s, v_num=372]
Epoch 84: 100%|██████████| 1/1 [00:00<00:00, 110.62it/s, v_num=372]
Epoch 84:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 143.56it/s, v_num=372]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 141.14it/s, v_num=372]
Epoch 85: 100%|██████████| 1/1 [00:00<00:00, 111.22it/s, v_num=372]
Epoch 85:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 170.24it/s, v_num=372]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 167.26it/s, v_num=372]
Epoch 86: 100%|██████████| 1/1 [00:00<00:00, 121.64it/s, v_num=372]
Epoch 86:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 168.17it/s, v_num=372]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 165.46it/s, v_num=372]
Epoch 87: 100%|██████████| 1/1 [00:00<00:00, 119.70it/s, v_num=372]
Epoch 87:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 183.72it/s, v_num=372]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 180.88it/s, v_num=372]
Epoch 88: 100%|██████████| 1/1 [00:00<00:00, 127.59it/s, v_num=372]
Epoch 88:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 184.24it/s, v_num=372]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 180.46it/s, v_num=372]
Epoch 89: 100%|██████████| 1/1 [00:00<00:00, 127.55it/s, v_num=372]
Epoch 89:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 185.42it/s, v_num=372]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 181.70it/s, v_num=372]
Epoch 90: 100%|██████████| 1/1 [00:00<00:00, 128.29it/s, v_num=372]
Epoch 90:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 183.45it/s, v_num=372]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 180.60it/s, v_num=372]
Epoch 91: 100%|██████████| 1/1 [00:00<00:00, 127.01it/s, v_num=372]
Epoch 91:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 185.35it/s, v_num=372]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 182.12it/s, v_num=372]
Epoch 92: 100%|██████████| 1/1 [00:00<00:00, 128.03it/s, v_num=372]
Epoch 92:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 185.61it/s, v_num=372]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 182.12it/s, v_num=372]
Epoch 93: 100%|██████████| 1/1 [00:00<00:00, 128.06it/s, v_num=372]
Epoch 93:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 185.74it/s, v_num=372]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 182.90it/s, v_num=372]
Epoch 94: 100%|██████████| 1/1 [00:00<00:00, 128.29it/s, v_num=372]
Epoch 94:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 180.98it/s, v_num=372]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 178.16it/s, v_num=372]
Epoch 95: 100%|██████████| 1/1 [00:00<00:00, 127.35it/s, v_num=372]
Epoch 95:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 186.72it/s, v_num=372]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 183.82it/s, v_num=372]
Epoch 96: 100%|██████████| 1/1 [00:00<00:00, 128.65it/s, v_num=372]
Epoch 96:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 184.60it/s, v_num=372]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 181.79it/s, v_num=372]
Epoch 97: 100%|██████████| 1/1 [00:00<00:00, 128.95it/s, v_num=372]
Epoch 97:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 188.53it/s, v_num=372]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 185.62it/s, v_num=372]
Epoch 98: 100%|██████████| 1/1 [00:00<00:00, 129.59it/s, v_num=372]
Epoch 98:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 189.64it/s, v_num=372]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 186.68it/s, v_num=372]
Epoch 99: 100%|██████████| 1/1 [00:00<00:00, 129.67it/s, v_num=372]
Epoch 99:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 190.06it/s, v_num=372]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 187.10it/s, v_num=372]
Epoch 100: 100%|██████████| 1/1 [00:00<00:00, 129.85it/s, v_num=372]
Epoch 100:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 189.56it/s, v_num=372]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 186.56it/s, v_num=372]
Epoch 101: 100%|██████████| 1/1 [00:00<00:00, 129.66it/s, v_num=372]
Epoch 101:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 190.13it/s, v_num=372]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 187.00it/s, v_num=372]
Epoch 102: 100%|██████████| 1/1 [00:00<00:00, 129.98it/s, v_num=372]
Epoch 102:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 189.09it/s, v_num=372]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 186.18it/s, v_num=372]
Epoch 103: 100%|██████████| 1/1 [00:00<00:00, 129.76it/s, v_num=372]
Epoch 103:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 188.77it/s, v_num=372]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 185.73it/s, v_num=372]
Epoch 104: 100%|██████████| 1/1 [00:00<00:00, 129.99it/s, v_num=372]
Epoch 104:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 189.64it/s, v_num=372]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 186.68it/s, v_num=372]
Epoch 105: 100%|██████████| 1/1 [00:00<00:00, 131.51it/s, v_num=372]
Epoch 105:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 191.30it/s, v_num=372]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 188.27it/s, v_num=372]
Epoch 106: 100%|██████████| 1/1 [00:00<00:00, 130.47it/s, v_num=372]
Epoch 106:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 187.84it/s, v_num=372]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 184.91it/s, v_num=372]
Epoch 107: 100%|██████████| 1/1 [00:00<00:00, 128.88it/s, v_num=372]
Epoch 107:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 191.15it/s, v_num=372]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 188.16it/s, v_num=372]
Epoch 108: 100%|██████████| 1/1 [00:00<00:00, 130.12it/s, v_num=372]
Epoch 108:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 183.93it/s, v_num=372]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 181.05it/s, v_num=372]
Epoch 109: 100%|██████████| 1/1 [00:00<00:00, 127.64it/s, v_num=372]
Epoch 109:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 188.33it/s, v_num=372]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 185.43it/s, v_num=372]
Epoch 110: 100%|██████████| 1/1 [00:00<00:00, 130.30it/s, v_num=372]
Epoch 110:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 182.86it/s, v_num=372]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 180.01it/s, v_num=372]
Epoch 111: 100%|██████████| 1/1 [00:00<00:00, 127.77it/s, v_num=372]
Epoch 111:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 188.27it/s, v_num=372]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 185.26it/s, v_num=372]
Epoch 112: 100%|██████████| 1/1 [00:00<00:00, 128.94it/s, v_num=372]
Epoch 112:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 188.68it/s, v_num=372]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 185.76it/s, v_num=372]
Epoch 113: 100%|██████████| 1/1 [00:00<00:00, 129.31it/s, v_num=372]
Epoch 113:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 187.38it/s, v_num=372]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 184.50it/s, v_num=372]
Epoch 114: 100%|██████████| 1/1 [00:00<00:00, 128.73it/s, v_num=372]
Epoch 114:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 189.16it/s, v_num=372]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 186.21it/s, v_num=372]
Epoch 115: 100%|██████████| 1/1 [00:00<00:00, 129.82it/s, v_num=372]
Epoch 115:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 188.21it/s, v_num=372]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 185.28it/s, v_num=372]
Epoch 116: 100%|██████████| 1/1 [00:00<00:00, 129.19it/s, v_num=372]
Epoch 116:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 188.05it/s, v_num=372]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 185.17it/s, v_num=372]
Epoch 117: 100%|██████████| 1/1 [00:00<00:00, 129.07it/s, v_num=372]
Epoch 117:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 189.87it/s, v_num=372]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 186.90it/s, v_num=372]
Epoch 118: 100%|██████████| 1/1 [00:00<00:00, 129.91it/s, v_num=372]
Epoch 118:   0%|          | 0/1 [00:00<?, ?it/s, v_num=372]         
